"{""ObjectName"":""Tab"",""Version"":""1.0"",""TimeZone"":""GMT"",""Pattern"":""""}"
id,name,label,logo,type,properties,objectId,description,pageId,webURL,bpId,layoutId,websiteId,reportId,showRegion,openWay,showDeviceType,createdBy,createdDate,lastModifiedBy,lastModifiedDate,systemModifiedDate,deletedDate,isDeleted,owner,installedPackage,custom,protectMode,visibility,belongTo
string,string,string,string,string,clob,string,string,string,string,string,string,string,string,numeric,numeric,string,string,date,string,date,date,date,bool,string,string,bool,numeric,numeric,string
001g0000000000000000,Home,Home,home.logo,PortalTab,,,home tab,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2021-08-30 08:27:04,10gd00000150QfGpNugy,2021-08-30 08:27:04,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
001g0000015C7hvmCiAa,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:32:55,10gd00000150QfGpNugy,2023-07-25 02:32:55,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
001g0000015C7i3suJWq,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:32:57,10gd00000150QfGpNugy,2023-07-25 02:32:57,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7iEmTd6O,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:32:59,10gd00000150QfGpNugy,2023-07-25 02:32:59,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7iGa1zDk,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:32:59,10gd00000150QfGpNugy,2023-07-25 02:32:59,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7iHP7mdM,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:32:59,10gd00000150QfGpNugy,2023-07-25 02:32:59,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7iI4qokq,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:00,10gd00000150QfGpNugy,2023-07-25 02:33:00,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7iJWGSjA,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:00,10gd00000150QfGpNugy,2023-07-25 02:33:00,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7iKMmFn6,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:00,10gd00000150QfGpNugy,2023-07-25 02:33:00,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7iLgoKNk,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:00,10gd00000150QfGpNugy,2023-07-25 02:33:00,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7iMOo9Xk,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:01,10gd00000150QfGpNugy,2023-07-25 02:33:01,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7iNSwgqm,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:01,10gd00000150QfGpNugy,2023-07-25 02:33:01,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7iNulNb6,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-test,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:01,10gd00000150QfGpNugy,2023-07-26 03:13:48,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7jYsWbZI,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:17,10gd00000150QfGpNugy,2023-07-25 02:33:17,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7ja2L7Tc,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:17,10gd00000150QfGpNugy,2023-07-25 02:33:17,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7javyUyG,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:17,10gd00000150QfGpNugy,2023-07-25 02:33:17,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7m9uC8US,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:52,10gd00000150QfGpNugy,2023-07-25 02:33:52,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7mAN9Dl2,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:52,10gd00000150QfGpNugy,2023-07-25 02:33:52,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7mBmI4gq,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:52,10gd00000150QfGpNugy,2023-07-25 02:33:52,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7mBuo2am,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:52,10gd00000150QfGpNugy,2023-07-25 02:33:52,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7mC7IOJd,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:53,10gd00000150QfGpNugy,2023-07-25 02:33:53,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7mCQJW1w,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:53,10gd00000150QfGpNugy,2023-07-25 02:33:53,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7mD7k8vo,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:53,10gd00000150QfGpNugy,2023-07-25 02:33:53,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7mFSDy8e,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:53,10gd00000150QfGpNugy,2023-07-25 02:33:53,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7mFTMMeu,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:53,10gd00000150QfGpNugy,2023-07-25 02:33:53,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7mFWlYDg,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:53,10gd00000150QfGpNugy,2023-07-25 02:33:53,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7mFcj7x2,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:53,10gd00000150QfGpNugy,2023-07-25 02:33:53,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7mFfqiNk,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:53,10gd00000150QfGpNugy,2023-07-25 02:33:53,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7mGdSThI,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:53,10gd00000150QfGpNugy,2023-07-25 02:33:53,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7mHHTv2O,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:54,10gd00000150QfGpNugy,2023-07-25 02:33:54,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7mHmhnLU,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:54,10gd00000150QfGpNugy,2023-07-25 02:33:54,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7mIEWU5o,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:54,10gd00000150QfGpNugy,2023-07-25 02:33:54,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7mIawnMu,NPNM__equipment_fix_management_equipmentManage,设备管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__equipmentManage,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:33:54,10gd00000150QfGpNugy,2023-07-25 02:33:54,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C7urTwoM4,NPNM__equipment_fix_management_manageWorkOrderList,工单管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__manageWorkOrder,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:35:50,10gd00000150QfGpNugy,2023-07-25 02:35:50,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
001g0000015C81kIySmm,NPNM__equipment_fix_management_manageWorkOrderList,工单管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__editEquipment,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:37:23,10gd00000150QfGpNugy,2023-07-25 02:37:23,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
