"{""ObjectName"":""Tab"",""Version"":""1.0"",""TimeZone"":""GMT"",""Pattern"":""""}"
001g0000015C87775HAe,NPNM__equipment_fix_management_manageWorkOrder,工单管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__manageWorkOrder,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:38:36,10gd00000150QfGpNugy,2023-07-25 02:38:36,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
001g0000015C8BBmLpdA,NPNM__equipment_fix_management_workOrderList,工单列表（客服人员）,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__workOrderList,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:39:31,10gd00000150QfGpNugy,2023-07-25 02:39:31,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
001g0000015C8BkPhIdE,NPNM__equipment_fix_management_workOrderList,工单列表（客服人员）,menuicon icon-service,ViewTab,NULL,NULL,NULL,NULL,NPNM__workOrderList,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:39:39,10gd00000150QfGpNugy,2023-07-26 03:12:32,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8EtIk5ZY,NPNM__equipment_fix_management_manageWorkOrderList,工单管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__manageWorkOrder,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:40:21,10gd00000150QfGpNugy,2023-07-25 02:40:21,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8F3Q3b28,NPNM__equipment_fix_management_manageWorkOrderList,工单管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__manageWorkOrder,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:40:23,10gd00000150QfGpNugy,2023-07-25 02:40:23,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8F7xdg48,NPNM__equipment_fix_management_manageWorkOrderList,工单管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__manageWorkOrder,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:40:24,10gd00000150QfGpNugy,2023-07-25 02:40:24,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8F999mkq,NPNM__equipment_fix_management_manageWorkOrderList,工单管理,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__manageWorkOrder,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:40:25,10gd00000150QfGpNugy,2023-07-25 02:40:25,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8F9KnL5U,NPNM__equipment_fix_management_manageWorkOrderList,工单管理,menuicon icon-memo,ViewTab,NULL,NULL,NULL,NULL,NPNM__manageWorkOrder,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:40:25,10gd00000150QfGpNugy,2023-07-27 08:18:42,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8Ikp4Haq,NPNM__equipment_fix_management_dispatchWorkOrder,工单列表（派单员）,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__dispatchWorkOrder,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:41:13,10gd00000150QfGpNugy,2023-07-25 02:41:13,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
001g0000015C8IsdbYcy,NPNM__equipment_fix_management_dispatchWorkOrder,工单列表（派单员）,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__dispatchWorkOrder,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:41:15,10gd00000150QfGpNugy,2023-07-25 02:41:15,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8Ivcg1R2,NPNM__equipment_fix_management_dispatchWorkOrder,工单列表（派单员）,menuicon icon-deliver,ViewTab,NULL,NULL,NULL,NULL,NPNM__dispatchWorkOrder,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:41:16,10gd00000150QfGpNugy,2023-07-26 03:12:14,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8MEzB1yy,NPNM__equipment_fix_management_workOrderListM,工单列表（维修人员）,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__workOrderListM,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:01,10gd00000150QfGpNugy,2023-07-25 02:42:01,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
001g0000015C8MIQLmfQ,NPNM__equipment_fix_management_workOrderListM,工单列表（维修人员）,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__workOrderListM,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:01,10gd00000150QfGpNugy,2023-07-25 02:42:01,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8MLG3UBM,NPNM__equipment_fix_management_workOrderListM,工单列表（维修人员）,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__workOrderListM,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:02,10gd00000150QfGpNugy,2023-07-25 02:42:02,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8MPTU2ym,NPNM__equipment_fix_management_workOrderListM,工单列表（维修人员）,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__workOrderListM,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:03,10gd00000150QfGpNugy,2023-07-25 02:42:03,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8MSZw5AW,NPNM__equipment_fix_management_workOrderListM,工单列表（维修人员）,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__workOrderListM,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:04,10gd00000150QfGpNugy,2023-07-25 02:42:04,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8MZ6i4eW,NPNM__equipment_fix_management_workOrderListM,工单列表（维修人员）,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__workOrderListM,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:05,10gd00000150QfGpNugy,2023-07-25 02:42:05,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8McF9Iki,NPNM__equipment_fix_management_workOrderListM,工单列表（维修人员）,menuicon icon-app,ViewTab,NULL,NULL,NULL,NULL,NPNM__workOrderListM,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:06,10gd00000150QfGpNugy,2023-07-25 02:42:06,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8Me6ORYu,NPNM__equipment_fix_management_workOrderListM,工单列表（维修人员）,menuicon icon-search,ViewTab,NULL,NULL,NULL,NULL,NPNM__workOrderListM,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:06,10gd00000150QfGpNugy,2023-07-26 03:12:44,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8Q0Wn680,NPNM__equipment_fix_management_monitor,设备监控,menuicon icon-app,WebsiteTab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,001T000001546pYnMykC,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:52,10gd00000150QfGpNugy,2023-07-25 02:42:52,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
001g0000015C8Q5Jz7JY,NPNM__equipment_fix_management_monitor,设备监控,menuicon icon-app,WebsiteTab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,001T000001546pYnMykC,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:53,10gd00000150QfGpNugy,2023-07-25 02:42:53,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8Q7GL2Su,NPNM__equipment_fix_management_monitor,设备监控,menuicon icon-app,WebsiteTab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,001T000001546pYnMykC,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:53,10gd00000150QfGpNugy,2023-07-25 02:42:53,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8QARcFrk,NPNM__equipment_fix_management_monitor,设备监控,menuicon icon-app,WebsiteTab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,001T000001546pYnMykC,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:54,10gd00000150QfGpNugy,2023-07-25 02:42:54,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8QFr87c0,NPNM__equipment_fix_management_monitor,设备监控,menuicon icon-app,WebsiteTab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,001T000001546pYnMykC,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:55,10gd00000150QfGpNugy,2023-07-25 02:42:55,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8QHu0okq,NPNM__equipment_fix_management_monitor,设备监控,menuicon icon-app,WebsiteTab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,001T000001546pYnMykC,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:55,10gd00000150QfGpNugy,2023-07-25 02:42:55,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8QK38gl6,NPNM__equipment_fix_management_monitor,设备监控,menuicon icon-app,WebsiteTab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,001T000001546pYnMykC,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:56,10gd00000150QfGpNugy,2023-07-25 02:42:56,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8QLeUIHg,NPNM__equipment_fix_management_monitor,设备监控,menuicon icon-app,WebsiteTab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,001T000001546pYnMykC,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:56,10gd00000150QfGpNugy,2023-07-25 02:42:56,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8QMsqOH2,NPNM__equipment_fix_management_monitor,设备监控,menuicon icon-app,WebsiteTab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,001T000001546pYnMykC,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:57,10gd00000150QfGpNugy,2023-07-25 02:42:57,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8QNntlQ0,NPNM__equipment_fix_management_monitor,设备监控,menuicon icon-app,WebsiteTab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,001T000001546pYnMykC,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:57,10gd00000150QfGpNugy,2023-07-25 02:42:57,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8QOkN8DI,NPNM__equipment_fix_management_monitor,设备监控,menuicon icon-app,WebsiteTab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,001T000001546pYnMykC,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:57,10gd00000150QfGpNugy,2023-07-25 02:42:57,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8QQ47bfs,NPNM__equipment_fix_management_monitor,设备监控,menuicon icon-app,WebsiteTab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,001T000001546pYnMykC,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:57,10gd00000150QfGpNugy,2023-07-25 02:42:57,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8QR6Gx4S,NPNM__equipment_fix_management_monitor,设备监控,menuicon icon-app,WebsiteTab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,001T000001546pYnMykC,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:57,10gd00000150QfGpNugy,2023-07-25 02:42:57,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8QRwV90K,NPNM__equipment_fix_management_monitor,设备监控,menuicon icon-app,WebsiteTab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,001T000001546pYnMykC,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:58,10gd00000150QfGpNugy,2023-07-25 02:42:58,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8QS516uG,NPNM__equipment_fix_management_monitor,设备监控,menuicon icon-app,WebsiteTab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,001T000001546pYnMykC,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:58,10gd00000150QfGpNugy,2023-07-25 02:42:58,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8QSyMtGq,NPNM__equipment_fix_management_monitor,设备监控,menuicon icon-computer,WebsiteTab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,001T000001546pYnMykC,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:58,10gd00000150QfGpNugy,2023-07-26 03:11:15,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015C8QTdoKGG,NPNM__equipment_fix_management_monitor,设备监控,menuicon icon-app,WebsiteTab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,001T000001546pYnMykC,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-25 02:42:58,10gd00000150QfGpNugy,2023-07-25 02:42:58,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,1,0,NULL
001g0000015Dp2IXgBou,NPNM__equipment_fix_management_addUser,新增用户,menuicon icon-personal,ViewTab,NULL,NULL,NULL,NULL,NPNM__portalUserList,NULL,NULL,NULL,NULL,0,0,NULL,10gd00000150QfGpNugy,2023-07-26 03:06:51,10gd00000150QfGpNugy,2023-07-26 03:13:30,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
